51be643c5848932b828032866b6d23cf235f197b
1e141f307177ce78c1fc307fea70396907cc2c4b 
e528c75bfe632b552495d4e1a4f52c94a5a5fa80 AI-Web-Scraper-main
9a5d8768379917a2464dbd9b078056da20d1a941 AI-Web-Scraper-main/README.md
2499bd33302432dcefd5fd8e035d554423fe57b8 AI-Web-Scraper-main/__pycache__
7b7985ec671df42a4ca56cf0fc022ebe996be413 AI-Web-Scraper-main/__pycache__/parse.cpython-312.pyc
93ee0feba9244834808b01f005ce17bb5b47a545 AI-Web-Scraper-main/__pycache__/scrape.cpython-312.pyc
6251131dfdcbb0d8226e538f7ca183b22e4fe48f AI-Web-Scraper-main/chromedriver
17a5695dc4551d1dd2bbb3f5b7728f236ce91732 AI-Web-Scraper-main/main.py
6e6c701f253dd50a64fd1939ff97167f1b186aaf AI-Web-Scraper-main/parse.py
b840a3e1436cf3cf136f171e7532ba6b6b4bb992 AI-Web-Scraper-main/requirements.txt
ddd4680669618837a2d9d60839dd353c68740b38 AI-Web-Scraper-main/sample.env
eed66f25547de61a97bb17abab444542909579e3 AI-Web-Scraper-main/scrape.py
0d0cfdc712684c4ae3a1fddfe24e28d10de38983 __pycache__
b248eea0e759046caca1cb9629258c820b555fec __pycache__/abdelkhalek_solution.cpython-312.pyc
816fae3d6269edc6b192e6586bba005589ee2b99 __pycache__/agents.cpython-312.pyc
c6ca7becf86e1f881826eaa3f72c8370074ca9f9 __pycache__/prompts.cpython-312.pyc
74165c1fcf3ae151faf06b0111aadbe04829667f abdelkhalek_solution.py
f8647bc4acef4d4362a8d33f83fa1344fec07994 agents.py
5e1437fc0af2cff72c3dfb824a6156566f984754 api.py
bc36ac1a60131cfbb806577bcb0f598295869888 bct.py
1485ce50fe3e2b9c00b4d5bd2b0b69738c2d9afd check_empty.py
5279ca179781e5ed6a8c7a174816d5612555e776 ck.py
ce5fbf953b02fb6dab0093c84816eaedd1a0378c ckapi.py
dca43bd8b3f17bf74d7d1ec4e8b84299453363f9 data
ef93613f029dee2a6ab76e80ba25b86f34b27f12 data/catalog data/2017-gouvernorats-fosda-fonds/Etat_des_crédits_alloués_au_FOSDAP_par_gouvernorats_en_mille_dinars.xlsx
0f791dd48ea42bcbe41a02106109003717a0bf6c data/catalog data/2017/activité_de_chaque_agence_pour_l_année_2017.xlsx
65a586fc23ab87ef955a54db3641b1222477bab0 data/catalog data/2018
1db380a6588834fc999a3ca95f844715fa38d7de data/catalog data/2018-2019
52ab016c7482f65bcd718bd6fb990a5ab9126594 data/catalog data/2018-2019/Estimation_de_la_production_des_grandes_cultures_CRDA_Ariana_2018-2019.xlsx
a2c799ed1e36c7194c7796efcc1185dc67b6e888 data/catalog data/2018-analyses-eau-sol
d4bb54d2d2b7cc84b89342f8edda05a77f15008a data/catalog data/2018-analyses-eau-sol/Les_prélèvements_pour_l_analyse_de_l_eau_et_du_sol_CRDA_de_gafsa_2018.xlsx
703b4bd0cd2c5f1c99fe5ede17b6a5b9e1f92705 data/catalog data/2018/Evolution_mensuelle_des_principaux_produits_agricoles_importés_en_2018_en_million_de_dinars_.xlsx
78f0c2080fb25f8079d6c02b130eaa307cfdb021 data/catalog data/2018/Evolution_mensuelle_des_principaux_produits_agricoles_importés_en_2019_en_million_de_dinars__cumul_.xlsx
03b693dab903578b8170a15ab00a5510e39f1b26 data/catalog data/2019-puits-profonds
ae2860360b81549375cef27fec38bb4411eeec4a data/catalog data/2019-puits-profonds/les_puits_profonds_publics_réalisés_en_2019_dans_la_région_de_Gafsa.xlsx
a182eef367865c8b57a0ed9b4d344a50bc57be6d data/catalog data/2020-2019
19b93e5d1a201a0b625acd6cd2d797776cfbbd6e data/catalog data/2020-2019/Estimation_de_la_production_des_olives_campagne_2019_2020_gouvernorat_Medenine.xlsx
2ffcbf14a712ad6ec5fad5bbd41e8e63d11762c4 data/catalog data/2021
23dd4f8df3c5e193f6cef7d7dc3b06c1f3aeb0db data/catalog data/2021-2020
64c15a148c6757b05ee5b4b0ee035b53b9dbfa3c data/catalog data/2021-2020/Répartition_des_sociétés_de_développement_agricole_par_délégation_Sidi_Bouzid_2021.xlsx
4428c9435a850dc4cd59fffcba2ad170a60fe74e data/catalog data/2021-2022
af4339f5e797a44cfea5c8d59195e8b6559598da data/catalog data/2021-2022/Statistiques_sur_les_arbres_fruitiers__campagne_agricole_2021-2022_.xlsx
9354053e64104b437dc89496c9f9170147789016 data/catalog data/2021/les_analyses_du_sol_et_d_eau_effectuées_pendant_le_mois_de_février_2021_dans_la_région_de_Gafsa_.xlsx
9db96cf6b9af83cfc473f28039e1e304654817d9 data/catalog data/20212022
3b239b14940fa929780d489d8010b96d92524d4e data/catalog data/20212022/Situation_des_ressources_en_eaux_2021-Sidi_Bouzid.xlsx
39eaa09eb4d05f1d8d2ab6f57a9119fb1144e2ed data/catalog data/2022
f8fbcb722d1cadc2608d2aeb6094a5b7160617e0 data/catalog data/2022/Répartition_des_investissements_déclarés_jusqu_au_mois_d_Avril_2022.xlsx
a21a9cf21d94a0bb28e4abcda540ae006f0b8b00 data/catalog data/2023-maisons-cultures
60a56b3d7f1100f4e8b232aeaa9c50e5c785c9b9 data/catalog data/2023-maisons-cultures/Activités_Culturelles_des_Maisons_de_Culture_de_Ben_Arous_2023.csv
c5e185e0a31dd419780960d7d4873b8a7498d0cc data/catalog data/2023-maisons-cultures/Activités_Culturelles_des_Maisons_de_Culture_de_Ben_Arous_2023.xlsx
5bdd1e37fa6c9caff619c23ff8cb617902dcf8f2 data/catalog data/36
4d8fe1a7da605601c5784b002274bf5f6c477875 data/catalog data/36/Les_SMVDA_affectées_dans_le_cadre_de_la_liste_36.xlsx
fea029a22f1149820b397d69268e892a28631dc2 data/catalog data/_estimation_de_production_deglet_nour
3d9d6acc495cc417268457853408c028e09d6215 data/catalog data/_estimation_de_production_deglet_nour/Production__et_superficie_des_dattes_deglet_nour.xlsx
d3bf2eef4a4fd3791a1fffc8c4e2e74d011db400 data/catalog data/accroissement-des-collections-audio-et-audiovisuelles
c548fbfdfaeb984cd9f059541f4361fc2a147122 data/catalog data/accroissement-des-collections-audio-et-audiovisuelles/Accroissement_des_collections_audio_et_audiovisuelles_2013-2019.csv
2d155670df8d5164850ade0da56d9ff23656a889 data/catalog data/achat-mensuelle-du-gaz-algerien
b66e0ac07b48738ee1056e3ba1134463606ba3ec data/catalog data/achat-mensuelle-du-gaz-algerien/Achat_mensuelle_du_gaz_algérien_.csv
5a126ab86919cfa0ec2378921a741f71a3b5a049 data/catalog data/acquisition-des-magazines-tunisiens-et-etrangers
02ffbecaa4f7c7fbbcb25a0b4f1437453434e0b5 data/catalog data/acquisition-des-magazines-tunisiens-et-etrangers/Acquisition_des_magazines_Tunisiens_et_étrangers.csv
5bec1aa3dd7195da036bdb79bc02c4aaf8847e43 data/catalog data/acquisition-des-magazines-tunisiens-et-etrangers/Acquisition_des_magazines_Tunisiens_et_étrangers.xlsx
469ddc6b0b9dd8beba93f8f31b64922353530b62 data/catalog data/acquisitions-des-tableaux-d-arts
68f014ce28d88e533d8c564bd27120546fddcd27 data/catalog data/acquisitions-des-tableaux-d-arts/Acquisitions_des_tableaux_d_arts_2014.csv
6481c9950202c6ed3ad6b9f673a04230873b8678 data/catalog data/acquisitions-des-tableaux-d-arts/Acquisitions_des_tableaux_d_arts_2015.csv
caa97adb6845becc234b0c2d5e8a346b97362c2f data/catalog data/acquisitions-des-tableaux-d-arts/Acquisitions_des_tableaux_d_arts_2016.csv
c6fc29c3ac498c178a0851c016b7e7f7e675b0aa data/catalog data/acquisitions-des-tableaux-d-arts/Acquisitions_des_tableaux_d_arts_2017.csv
e97165dd5121677bb5496101b69e031233b6c32a data/catalog data/acquisitions-des-tableaux-d-arts/Acquisitions_des_tableaux_d_arts_2018.csv
56c3ac289904cd6257eca677fc9c7094a51aa3fb data/catalog data/acquisitions-des-tableaux-d-arts/Acquisitions_des_tableaux_d_arts_2019.csv
6013bf656f6f4fe1e86d94a4713c584cd885a9fe data/catalog data/acquisitions-des-tableaux-d-arts/Acquisitions_des_tableaux_d_arts_2019.xlsx
59206c04520f8038253b0953439e48b0db45dba6 data/catalog data/acquisitions-des-tableaux-d-arts/Acquisitions_des_tableaux_d_arts_2020.csv
3ceea79cb6421cef0e10c0e55f471c78422807fb data/catalog data/acquisitions-des-tableaux-d-arts/Acquisitions_des_tableaux_d_arts_2020.xlsx
98df39fc82ea1b585be944aa459b9f572734d613 data/catalog data/acquisitions-table-gafsa
c77e53e3a91a8c7e1b6a4bdf8949b5a12124e098 data/catalog data/acquisitions-table-gafsa/Acquisitions_des_tableaux_d_arts_en_2016.csv
f95838f3fd112977002368895bfc07b472ac6c0a data/catalog data/acquisitions-table-gafsa/Acquisitions_des_tableaux_d_arts_en_2016.xlsx
b52304fb0313452b0520e0276004593584d0f0d2 data/catalog data/activite-aquacole-dans-les-barrages
494eecd35e59992fcc813ad1acfd6b56c99ea240 data/catalog data/activite-aquacole-dans-les-barrages/Activité_aquacole_dans_les_barrages.csv
0823e8ed5b730064eb1b9b971d2f7dfc7c48852a data/catalog data/activites-culturelles-dans-les-bibliotheques-publiques-de-sousse
0758863ebc9c179c839c924968722b69fe62cc9e data/catalog data/activites-culturelles-dans-les-bibliotheques-publiques-de-sousse/Activités_Culturelles_dans_les_Bibliothèques_Publiques_de_Sousse__2021-2024_.csv
8b91fa9227ad6084c40f3ead40b50a7d742d9ffb data/catalog data/activites-culturelles-dans-les-bibliotheques-publiques-de-sousse/Activités_Culturelles_dans_les_Bibliothèques_Publiques_de_Sousse__2021-2024_.xlsx
4dd84d90f438e6414608d773472496b2e5716ef1 data/catalog data/activites-de-l-imfmm-en-formation-complementaires-stcw
42779f42fb0e76d9ec1b9a801c6d729104e8cf8e data/catalog data/activites-de-l-imfmm-en-formation-complementaires-stcw/activites_de_l_imfmm_en_formation_complementaires_stcw.csv
4684a58a9520985ae50564f188cf899003f8a1cb data/catalog data/activites-de-l-imfmm-en-formation-continue
50de70aa2d222024bc742c0362b91ca447518cb7 data/catalog data/activites-de-l-imfmm-en-formation-continue/Activités_de_l_IMFMM_en_formation_continue.xlsx
9e2c79e3d3f3614098e9760098682d8bb75fda6d data/catalog data/activites-de-l-institut-mediterraneen-de-formation-aux-metiers-maritimes-imfmm-en-formation-initiale
fc1c60e789c5fd20ece14ccbd60fd92af05cb31a data/catalog data/activites-de-l-institut-mediterraneen-de-formation-aux-metiers-maritimes-imfmm-en-formation-initiale/Activités_de_l_Institut_Méditerranéen_de_Formation_aux_Métiers_Maritimes___IMFMM__en_formation_initiale.csv
33351a453909a10aed029950842f568779b96c4c data/catalog data/activites-de-vulgarisation-agricole-sfax
dc59296e0ebab0904d530d3480466db6aca1d1fb data/catalog data/activites-de-vulgarisation-agricole-sfax/Activités_de_vulgarisation_agricole__Sfax_.xlsx
e6e729d544b84f079a20ec33507904d0a927a74d data/catalog data/adresses
b46a43000ba6c544c04854b96c174498b571d6eb data/catalog data/adresses/Adresses_des_bureaux_administratifs_de_l_Agence_de_promotion_des_investissements_agricoles.csv
cc7b2852515d643c333255ab16c56eb6f3958b88 data/catalog data/aep_crda_beja_fin_2018
f697a9fe468f1cf5bcec67358857f22274736810 data/catalog data/aep_crda_beja_fin_2018/Alimentation_en_eau_potable_de_la_population_rurale_dans_le_Gouvernorat_de_Béja_-_Fin_2018.csv
c1ffc6ad19e8ac2dcf8001c661f0c5be021cb1aa data/catalog data/aep_crda_beja_fin_2018/Alimentation_en_eau_potable_de_la_population_rurale_dans_le_Gouvernorat_de_Béja_-_Fin_2018.xlsx
7e1f2d3e8eda921dde46eb5991bb5b44ac53036c data/catalog data/agences-tunisair-et-leurs-coordonnees
ecdae925277c1dc3b2074fd1474537c7436da90d data/catalog data/agences-tunisair-et-leurs-coordonnees/coordonnées_des_agences_Tunisair_à_l_étranger.csv
b4c2a8085c1eb83344a69ae9f50f5b243eb5bc57 data/catalog data/agences-tunisair-et-leurs-coordonnees/coordonnées_des_agences_Tunisair_à_l_étranger.xlsx
e77f37a8ed9a6eb8682252b18a33e9cf6624e01b data/catalog data/agency
f502a745c968382f5af62c34de07005411afc7d7 data/catalog data/agency/agency.csv
80daa907b170d151c2dc5cec76c6d3737a30aef9 data/catalog data/agriculture-biologique-gouvernorat-beja
cc772c38c8e98f467047e15a17165ff0104ad21b data/catalog data/agriculture-biologique-gouvernorat-beja/Agriculture_biologique_-_Gouvernorat_de_Béja.xlsx
c10ecfe9a18e2c2b97dcb09307548f3afd48f821 data/catalog data/agridata-tn-fr-dataset-evolution-des-exportations-des-dattes
65a76bb0113ce1c1dc0150144d682e27ab31ed6f data/catalog data/agridata-tn-fr-dataset-evolution-des-exportations-des-dattes/Evolution_mensuelle_des_exportations_des_dattes_en_mille_tonnes.xlsx
9a423ea0383dd3185491ddd30198cf7ce005b3e1 data/catalog data/agridata-tn-fr-dataset-evolution-des-exportations-des-dattes/Evolution_mensuelle_des_exportations_des_dattes_en_millions_de_dinars.xlsx
3d3c416fa0a731c251bfccf37f240462ba4ddb7c data/catalog data/agridata-tn-fr-dataset-fond-documentaire-de-l-observatoire-national-de-l-agriculture
03a4c689834ea5ff993c4359d4d17612c8362f64 data/catalog data/agridata-tn-fr-dataset-fond-documentaire-de-l-observatoire-national-de-l-agriculture/fonds_documentaire.csv
fafef2013fbea0e3df22ee2ce39095b99406a565 data/catalog data/alimentation-animale
938ff1f4cffbd64a89c6adeacb824b8b414d6eb6 data/catalog data/alimentation-animale/Prix_des_aliments.xlsx
8c5105e5b1d6135b4c14a340bf0a50cd93eeedd0 data/catalog data/alimentation-animale/métadonnées_des_aliments.xlsx
0b84c07ca8153dcd2e0c60dc93ff75cf7a17ff94 data/catalog data/alimentation-en-eau-potable-de-la-population-rurale-gouvernorat-de-kef
a6f081732033511d7ded4697cb6551f5c64ed304 data/catalog data/alimentation-en-eau-potable-de-la-population-rurale-gouvernorat-de-kef/Population_rurale_et_taux_de_desserte_en_eau_potable_.xlsx
6c929c56f4ce03736834d4415312ce9d6b48cef8 data/catalog data/alimentation_eau_potable
95e12b71726e7992108bbd2c7cb8b1cd30953c43 data/catalog data/alimentation_eau_potable/situation_saep.csv
4c4c26a9d84aae6f7a7ba3984a0684093bc39ce1 data/catalog data/annuaire-des-etablissements-de-l-enseignement-superieur-agricole
96f2b079c490ae33df9d7ca4fbe86605ce077640 data/catalog data/annuaire-des-etablissements-de-l-enseignement-superieur-agricole/Annuaire_des_établissements_de_l_enseignement_supérieur_agricole.csv
1da1d043e143f5b792905cf245229d89895f488b data/catalog data/application-du-programme-national-de-lutte-contre-les-maladies-animales-contagieuses
62e09551ea7df778f04a8f51d0b3c266f0160db8 data/catalog data/application-du-programme-national-de-lutte-contre-les-maladies-animales-contagieuses/Application_du_programme_national_de_lutte_contre_les_maladies_animales_contagieuses.xlsx
60a5f69e99c7c90a5838749b5bd862e6aa78db72 data/catalog data/approvisionnement-matieres-fourrageres
8d60a415d46f7254fed4c1362417a3906552b933 data/catalog data/approvisionnement-matieres-fourrageres/approvisionnement_en_matières_fourragères_durant_le_mois_de_novembre_2021_à_Gafsa__.xlsx
600f753e2d24ee5826d261bdc3025dabaeb42b17 data/catalog data/arrets-par-lignes-de-transport-du-reseau-metro-de-la-transtu
b29982cc3254526b7c98b30f6b973871a2e47d3b data/catalog data/arrets-par-lignes-de-transport-du-reseau-metro-de-la-transtu/_liste_des_arrêts_par_lignes.csv
29cb9534dcaba3af7786f52b494c48cce709ca24 data/catalog data/artistes-plasticiens-beneficiaires-de-formation-de-stages-et-de-residences-artistiques-2017-et-2018
70125cd2554db98bf3ae3dfea6af8e31a8ff93c5 data/catalog data/artistes-plasticiens-beneficiaires-de-formation-de-stages-et-de-residences-artistiques-2017-et-2018/Les_artistes_plasticiens_bénéficiaires_de_formation_de_stages_et_de_résidences_artistiques_2017_et_2018_.csv
e0912ec349fe64fd0aa8c40164e44f9bc005b97a data/catalog data/artistes-plasticiens-beneficiaires-de-formation-de-stages-et-de-residences-artistiques-2017-et-2018/Les_artistes_plasticiens_bénéficiaires_de_formation_de_stages_et_de_résidences_artistiques_2017_et_2018_.xlsx
b391666a9ab6f7c6b214596753632c4dc3e2f33a data/catalog data/associations-culturelles-de-manouba
dcdbab636248ee83a034f79608e84f1594d331dc data/catalog data/associations-culturelles-de-manouba/Subventions_accordées_aux_associations_culturelles_de_Manouba_pour_l_année_2024.csv
e50c15afb3d7b86f5a105d1156610009d7708876 data/catalog data/associations-culturelles-de-manouba/Subventions_accordées_aux_associations_culturelles_de_Manouba_pour_l_année_2024.xlsx
cde88ea7b3847c2a8b68fe034e5dc9e8de9ca25a data/catalog data/avancement-des-projets-agricoles-par-delegation-gouvernorat-de-gafsa
04c100415f069d464cde769980c243e32ffed352 data/catalog data/avancement-des-projets-agricoles-par-delegation-gouvernorat-de-gafsa/Avancement_de_réalisation_des_projets_agricoles_Gafsa_Nord.xlsx
513d1bd2cec6c29b27fe916c3b6c4d5e21bbc116 data/catalog data/avancement-des-projets-agricoles-par-delegation-gouvernorat-de-gafsa/Avancement_de_réalisation_des_projets_agricoles_Gafsa_Sud.xlsx
f893f3799ce7be0c296559709dc345d414c21e84 data/catalog data/avancement-des-projets-agricoles-par-delegation-gouvernorat-de-gafsa/Avancement_de_réalisation_des_projets_agricoles_délégation_Belkhir.xlsx
289d0fa213496e5db253f53d4fc8e5e05dde2522 data/catalog data/avancement-des-projets-agricoles-par-delegation-gouvernorat-de-gafsa/Avancement_de_réalisation_des_projets_agricoles_délégation_El_Getar.xlsx
942fd84a37f28adbbd70645af1ff7dd25639f545 data/catalog data/avancement-des-projets-agricoles-par-delegation-gouvernorat-de-gafsa/Avancement_de_réalisation_des_projets_agricoles_délégation_El_Ksar.xlsx
4a97b09a45d0c9cf13a5247da54e96a211dde5a5 data/catalog data/avancement-des-projets-agricoles-par-delegation-gouvernorat-de-gafsa/Avancement_de_réalisation_des_projets_agricoles_délégation_Mdhila.xlsx
bc448c4974dc376cbf38bef69a634d15eba71a28 data/catalog data/avancement-des-projets-agricoles-par-delegation-gouvernorat-de-gafsa/Avancement_de_réalisation_des_projets_agricoles_délégation_Metlaoui.xlsx
17c1b11a14cbdc5f384aa6f4f292f59717a09dc0 data/catalog data/avancement-des-projets-agricoles-par-delegation-gouvernorat-de-gafsa/Avancement_de_réalisation_des_projets_agricoles_délégation_OM_El_Araies.xlsx
10db91ed36ba70228ef1444c0153cad89b3de4a6 data/catalog data/avancement-des-projets-agricoles-par-delegation-gouvernorat-de-gafsa/Avancement_de_réalisation_des_projets_agricoles_délégation_Redeyef.xlsx
a3cc8db2a99798d1ea62947ce815de616816e2b6 data/catalog data/avancement-des-projets-agricoles-par-delegation-gouvernorat-de-gafsa/Avancement_de_réalisation_des_projets_agricoles_délégation_Sanouche.xlsx
950defed196289ac0a2d9202868882dcab90bd8e data/catalog data/avancement-des-projets-agricoles-par-delegation-gouvernorat-de-gafsa/Avancement_de_réalisation_des_projets_agricoles_délégation_Sidi_Aich.xlsx
dd961c9badac849befcff7f0896e7b6fd1bcc2ab data/catalog data/avancement-des-projets-agricoles-par-delegation-gouvernorat-de-gafsa/Avancement_de_réalisation_des_projets_agricoles_délégation_Sidi_Boibaker.xlsx
6774a664fbaff7b852c517a885537981aaa98864 data/catalog data/avancement-des-projets-agricoles-par-delegation-gouvernorat-de-gafsa/Avancement_de_réalisation_des_projets_agricoles_délégation_Sned.xlsx
a85f2530557d62c837fb9d6e2063d28dd4a46337 data/catalog data/avancement-des-travaux-de-pre-denombrement-pour-le-recensement-general-de-l-agriculture
